2025 Executive Action Tracker,,,,,,,,,,,,,
Date,Name of Action,Type of Action,Actor/Authorizer,Topic,What It Says,What It Means,Status,Primary Source,Challenges to Action,News & Commentary,Notes,Additional Info,Fallout
3/1/25,Designating English as the Official Language of the United States,Executive Order,POTUS,"Civil Rights, DEI, Regulations, Immigration, Curriculum, PK-12 Schools",Revokes EO 13166 of 2000 (Improving Access to Services for Persons with Limited English Proficiency). Does not require that agencies stop offering communications and services in Languages other than English but empowers agencies to stop if they so choose.,"Cause for concern that multilingual teaching and programming in PK-12 classrooms maybe be threatened, particularly for students from immigrant families. ",,https://www.whitehouse.gov/presidential-actions/2025/03/designating-english-as-the-official-language-of-the-united-states/,,Trump signs executive order making English the official language of the U.S.,,,
2/28/25,National Oceanic and Atmospheric Administration (NOAA) cuts funding to Maine Sea Grant,Agency Action,NOAA,"Research Funding, LGBTQ+, DEI, Civil Rights, Academic Freedom, Postsecondary Funding, Postsecondary",Coastal research program housed at University of Maine since 1971.,Critics argue that this action is retribution for Maine governor's resolve to stand by policies that protect trans athletes. ,,,,"NOAA ends funding for Maine Sea Grant, citing shift in priorities",,,
2/28/25,U.S. Department of Education Announces Additional Trump-Vance Appointees,Nomination/Appointment,POTUS,"Federal Workforce, Department of Education",Sarah Urspring; Hayley Sanon; Steven Schaefer; David Samberg; Andrew Cuff; Murray Bessette; Ellen Keast,,,https://www.ed.gov/about/news/press-release/us-department-of-education-announces-additional-trump-vance-appointees,,,,,
2/28/25,Federal Task Force to Combat Antisemitism Announces Visits to 10 College Campuses that Experiences Incidents of Antisemitism,Agency Action,Department of Justice,"Civil Rights, Antisemitism, Academic Freedom, Postsecondary",(See list to the right) Targetting campuses that were sites of students protests against the Israel-Hamas War in Spring 2024. ,Federal government investigating higher education administrations. Important implications for academic freedom and student First Amendment rights.,,https://www.justice.gov/opa/pr/federal-task-force-combat-antisemitism-announces-visits-10-college-campuses-experienced,,https://dailynorthwestern.com/2025/02/28/campus/federal-task-force-to-combat-antisemitism-to-visit-northwestern-9-other-schools/#,,"Columbia University; George Washington University; Harvard University; Johns Hopkins University; New York University; Northwestern University; the University of California, Los Angeles; the University of California, Berkeley; the University of Minnesota; and the University of Southern California.",
2/28/25,Frequently Asked Questions about Racial Preferences and Stereotypes Under Title VI of the Civil Rights Act,Agency Action,Dept of Ed,"DEI, Civil Rights, Program Funding, Curriculum, Academic Freedom, PK-12 School Funding, Postsecondary Funding, Postsecondary, PK-12 Schools","Follows up on February 14 Dear Colleague letter. Elaborates on several points, including case law used as support. States that ED does not control school curricula and that cultural celebrations are permitted if open to all. ","As with the Dear Colleague letter, this is not legally binding. ",,https://www.ed.gov/media/document/frequently-asked-questions-about-racial-preferences-and-stereotypes-under-title-vi-of-civil-rights-act-109530.pdf,,,,,
2/28/25,Federal reduction in force buyout offers,Agency Action,Dept of Ed,Federal Workforce,"Offered employees up to $25,000, which for many employees would amount to less than severance and unused leave compensation. Offer was rescinded and then reinstated. ","Email states that employees can accept $25,000 to leave or retire OR accept severancy, whichever is less. Offer email has caused confusion and uncertainty across the Department. ",,,https://d12t4t5x3vyizu.cloudfront.net/summerlee.house.gov/uploads/2025/03/Quill-Letter-L23052-Letter-to-Oversight_EDW-Chairs-on-Illegal-Actions-at-the-Department-of-Education5.pdf,US education department offers buyout that employees call ‘beyond misleading’ | US news | The Guardian,,,EX: Drain of expertise at NSF's Office of Inspector General and HHS's Office of Research Integrity
2/28/25,HHS Rescinds Policy on Public Participation in Rulemaking,Agency Action,HHS,"Regulations, Governance",Eliminates opportunity to comment on agency plans.,Threatens transparency of the department and public voice. Could impact educational programs run by HHS like Head Start and child welfare. ,,https://public-inspection.federalregister.gov/2025-03300.pdf,,RFK Jr. moves to eliminate public comment in HHS decisions | STAT,,,
2/27/25,Department of Justice opens investigations into University of Michigan and University of California system for allegations of bias against Jewish employees,Agency Action,Department of Justice,"Civil Rights, Antisemitism, Postsecondary",Section 707 of Title VII of Civil Rights Act to investigate allegations of a hostile work environment.,"Such investigations are usually slow and time-consuming, but DoJ is moving quickly with these.",,,,DOJ Probes University of Michigan for Workplace Antisemitism,,,
2/27/25*,DOGE cuts grants for apprenticeship programs,Agency Action,DOGE,"Postsecondary Funding, Postsecondary, Research Funding","$18 million cut under 3 contract terminations ""for convenience""","The Trump Administration has said it will prioritize workforce training, but these cuts call that into question. ",,,,More Apprenticeship Cuts,,,
2/27/25*,Department of Labor disbands Advisory Council on Apprenticeship,Agency Action,Department of Labor,"Regulations, Governance, Postsecondary",30-member panel comprised of wide range of stakeholders plus ex-officio members from numerous federal agencies,Part of broad federal practice of terminating advisory councils it deems ,,https://www.apprenticeship.gov/advisory-committee-apprenticeship,,,,,
2/27/25,"U.S. Department of Education Launches ""End DEI"" Portal",Agency Action,Dept of Ed,"DEI, Title IX, Civil Rights, Regulations, PK-12 Schools, Postsecondary",Portal for public to submit complaints about DEI in educational institutions.,YIKES.,,https://www.ed.gov/about/news/press-release/us-department-of-education-launches-end-dei-portal,,,,,
2/25/25,USDA reinstates 1890 National Scholars Program,Agency Action,Dept of Agriculture,"DEI, Civil Rights, Program Funding, Postsecondary Funding","USDA scholarship for rural Black students attending HBCUs had been suspended days before ""pending further review.""","Trump admin has stated that it's committed to protecting HBCUs but not other minority-serving institutions, and they're targeting race-conscious efforts across the PK-20 landscape. ",,,,"Under pressure, White House reinstates HBCU scholars program",,,
2/24/25,"Department of Ed Puts Peggy Carr, Commissioner on NCES, on leave",Agency Action,Dept of Ed,"Federal Workforce, Department of Education",No reason given.,"IES, which oversees NCES, has essentially been shut down. Unclear what implications will be for NAEP, among many other programs. ",,,,Trump suspends the head of 'The Nation's Report Card',,,
2/22/25,Department of Agriculture launches compliance review of University of Maine,Agency Action,Dept of Agriculture,"Research Funding, LGBTQ+, DEI, Title IX, Civil Rights, Postsecondary Funding","Notice states that the University is under investigation for ""blatant disregard for President Trump's Executive Order 14201 'Keeping Men out of Women's Sports"".",Appears to be continued retribution against Maine for defending rights of trans women and girls to compete in women's and girls sports. ,,https://www.usda.gov/sites/default/files/documents/maine-notice-of-compliance.pdf,,,,,
2/21/25,Office for Civil Rights Launches Title IX Violation Investigations into Maine Department of Education and Maine School District,Agency Action,Dept of Ed,"DEI, LGBTQ+, Title IX, Civil Rights, Postsecondary, PK-12 Schools, State Jurisdiction",Investigating state and district for allowing trans athletes to compete in girls sports.,More attacks on trans students and athletes. Ongoing legal battles put state athletic associations in a complex position. ,,https://www.ed.gov/about/news/press-release/office-civil-rights-launches-title-ix-violation-investigations-maine-department-of-education-and-maine-school-district,,"Maine to defy Trump order, will allow transgender athletes to play girls sports",,,
2/20/25,U.S. Department of Education Reduces Federal Overreach in Charter Schools Program ,Agency Action,Dept of Ed,"School Choice, Regulations, PK-12 School Funding, PK-12 Schools, State Jurisdiction",Rescinds Biden-admin regulations on state oversight of postsecondary institutions that authorize charter schools and Charter School Program grants. Removed threat of loss of funding for South Carolina for not meeting these regulations.,Less regulation of charter school sector. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-reduces-federal-overreach-charter-schools-program,,,,,
2/20/25,Linda McMahon Advances to Full-Senate Vote,Congressional Action,U.S. Congress,Department of Education,Party-line vote 12-11.,Assures a close but likely confirmation.,,https://www.help.senate.gov/rep/newsroom/press/senate-help-committee-votes-to-approve-nomination-of-linda-mcmahon-for-secretary-of-education,,,,,
2/20/25,Dept of Ed cancels NAEP for 17 year-olds,Agency Action,Dept of Ed,"Research Funding, PK-12 Schools",Cancels NAEP of 17 year-olds. That group hasn't been tested since 2012 due to Covid-era cancelation. Was set to run March-May 2025. ,"Losing key data points in longitudinal understandings of academics for 17 year-olds. This might have legal implications, as NAEP is law. ",,https://www.nagb.gov/naep/the-naep-law.html,,"After Declaring NAEP Off-Limits, Education Department Cancels Upcoming Test – The 74",,,
2/20/25,National Labor Relations Board rescinds 2021 memo stating that certain NCAA student athletes should be considered employees under the law,Agency Action,NRLB,"Regulations, Postsecondary, Postsecondary Funding",Description in title. ,Impacts the rights of NCAA student athletes. ,,https://s3.documentcloud.org/documents/25539486/09031d458356ec26.pdf,,NLRB rescinds stack of Biden-era enforcement memos | HR Dive,,,
2/19/25,U.S. Department of Education Cancels Divisive and Wasteful Grants under the Comprehensive Centers Program,Agency Action,Dept of Ed,"Research Funding, PK-12 School Funding, Curriculum",Department claims that these centers were developing and providing materials on divisive concepts. 18 grants in total. ,"Department is cutting grants for contractors who support DEI policies, practices, and initiatives. Appears the contracts were cut through a review of their grant applications. ",,https://www.ed.gov/about/news/press-release/us-department-of-education-cancels-divisive-and-wasteful-grants-under-comprehensive-centers-program,,Trump Education Department cancels $226 million in 'divisive' diversity grants - Washington Times,,,
2/19/25,U.S. Department of Education Updates Guidance on Covid-19 Funding,Agency Action,Dept of Ed,"PK-12 Schools, PK-12 School Funding, Regulations",States will be required to pay for expenses that were already earmarked for Covid-19 funding and then apply for reimbursement from the federal government. Could impact about $1.7 million in funding.,Major shift from original intention of funding and might introduce financial risk for states if Department of Ed denies reimbursement claims. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-updates-guidance-covid-19-funding,,ED Announces Policy Shift in Dispersing Late COVID-relief Dollars | AASA,,,
2/17/25,U.S. Department of Education Cuts over $600 million in Divisive Teacher Training Grants,Agency Action,Dept of Ed,"Research Funding, DEI, LGBTQ+, Title IX, Civil Rights, Curriculum, Academic Freedom, Postsecondary Funding","Cuts in grants to teacher preparation programs that provide instruction in CRT, DEI, anti-racism, white supremacy, LGBTQ+ issues, ablism, and other justice-oriented principles. ",Financial repercussions for postsecondary institutions who continue to adhere to their justice-oriented values. ,Legal challenge brought by AACTE,https://www.ed.gov/about/news/press-release/us-department-of-education-cuts-over-600-million-divisive-teacher-training-grants,https://www.courtlistener.com/docket/69700167/1/american-association-of-colleges-for-teacher-education-v-carter/,"Trump slashed teacher training, citing DEI. Educators say the grants fought staff shortages",,,
2/15/25,Keeping Education Accessible and Ending Covid-19 Vaccine Mandates in Schools,Executive Order,POTUS,"Regulations, Healthcare, PK-12 School Funding, Postsecondary Funding",Halts federal funding for schools requiring Covid-19 vaccination for in-person learning. ,Restricts schools' ability to make decisions that protect public health. ,,https://www.whitehouse.gov/presidential-actions/2025/02/keeping-education-accessible-and-ending-covid-19-vaccine-mandates-in-schools/,,,,,
2/14/25,OCR Dear Colleague letter on race-conscious policies and practices,Agency Action,Dept of Ed,"Research Funding, DEI, Civil Rights, Program Funding, Regulations, Curriculum, Academic Freedom, PK-12 School Funding, Postsecondary Funding, Postsecondary, PK-12 Schools",Threatens to withhold funding from PK-20 educational institutions and organizations that include race as a factor in any decisions or programming. Gives institutions 14 days to comply. ,"Not legally binding. Still, institutions are working to assess implications of the letter and whether and to what extent they need to comply. ",,https://www.ed.gov/media/document/dear-colleague-letter-sffa-v-harvard-109506.pdf,https://democracyforward.org/wp-content/uploads/2025/02/AFT-ASA-v-Dept-of-Ed-et-al.pdf,AFT sues Education Department over anti-DEI guidance | Higher Ed Dive,AFT bringing suit against ED (Column K). NEA and ACLU bringing suit against ED (Column M).,https://www.aclu.org/documents/complaint-in-aclu-nea-et-al-v-u-s-department-of-education,https://www.insidehighered.com/news/governance/accreditation/2025/02/28/accreditors-offer-flexibility-dei-standards?utm_source=Inside+Higher+Ed&utm_campaign=c7e45c66b4-DNU_2021_COPY_02&utm_medium=email&utm_term=0_1fcbc04421-c7e45c66b4-237850405&mc_cid=c7e45c66b4
2/13/25,Linda McMahon HELP Confirmation Hearing,Congressional Action,U.S. Congress,Department of Education,Relatively short hearing. Great deal of pushback from Dems. Generally strong support and unity from GOP.,Little pushback from GOP makes confirmation even more likely. ,,https://www.youtube.com/watch?v=YNaxtdZ4XYI,Several interuptions of hearing by hecklers. ,,,,
2/13/25,U.S. Department of Education Cancels Additional $350 Million in Woke Spending,Agency Action,DOGE,"PK-12 School Funding, Postsecondary Funding, Program Funding, DEI, Research Funding","Canceled contracts with Regional Education Laboratories, which provide technical assistance to schools.",Claims that these agencies provide too much assistance for equity-focused work like equity audits. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-cancels-additional-350-million-woke-spending,,,,,
2/13/25,Layoffs of Probationary Federal Employees,Agency Action,DOGE,"Federal Workforce, Regulations, Civil Rights","Layoffs of probationary employees from ED, Bureau of Indian Education, CFPB","Beginning of major reduction in ED workforce. Implications for OCR, financial aid, legal, communications.",,,,Tribal funding caught in crossfire from Trump administration - ICT News,,Student loan borrowers misled by colleges were about to get relief. Trump fired people poised to help,
2/13/25,Establishing the President's Make America Healthy Again Commission,Executive Order,POTUS,"Regulations, Healthcare, PK-12 Schools","Assessing ""prevalence and threats posed"" by mental health treatments like medications, particularly for minors. ",Questioning mental health professionals' ability to treat children. ,,https://www.whitehouse.gov/presidential-actions/2025/02/establishing-the-presidents-make-america-healthy-again-commission/,,,,,
2/12/25,U.S Department of Education Rescinds Biden 11th Hour Guidance on NIL Compensation,Agency Action,Dept of Ed,"DEI, Title IX, Civil Rights, Postsecondary",Rescinds Biden admin regulations that required NIL money from college sports to be distributed equally among male and female athletes. Claims Title IX does not apply to NIL.,Trump adminstration casting aside gender pay equity in collegiate atheletics. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-rescinds-biden-11th-hour-guidance-nil-compensation,,Dept. of Education revokes guidance on Title IX and athlete pay - ESPN,,,
2/12/25,U.S. Department of Education Launches Investigation into Two Athletics Organizations,Agency Action,Dept of Ed,"DEI, LGBTQ+, Regulations, Postsecondary, State Jurisdiction",Investigations into associations in Minnesota and California for allowing students to compete in sports events that conform to their gender identity.,More attacks on trans students and athletes. Ongoing legal battles put state athletic associations in a complex position. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-launches-title-ix-investigations-two-athletic-associations,Maine litigation (related) may be forthcoming.,The U.S. Department of Education targets two athletic associations over girls' and women's sports,,,
2/12/25,Department of Education launches investigation into 5 VA school districts' trans athelete policies,Agency Action,Dept of Ed,"DEI, LGBTQ+, Regulations, PK-12 Schools, State Jurisdiction",Pursuent to a complaint filed by America First Legal Foundation alleging that the five districts continue to support trans athlete participation in sports.,ED is pursuing complaints filed by independent entitities. ,,https://media.aflegal.org/wp-content/uploads/2025/02/14102615/C-LON-11-25-1305-1309.pdf,,Education Department investigating Northern Virginia school districts for transgender support policies,Primary source is ED letter to America First Legal Foundation.,,
2/12/25,Nomination of Kirsten Baesler for Assistant Secretary for Elementary and Secondary Education,Nomination/Appointment,POTUS,"Federal Workforce, Department of Education",Description in title.,,,,,CCSSO Releases Statement on Nomination of Assistant Secretary for Elementary and Secondary Education,,,
2/11/25,"U.S. Department of Education Urges the NCAA, UFHS Female Athletics Records Wrongfully Erased By Male Competitors",Agency Action,Dept of Ed,"DEI, LGBTQ+, Title IX, Civil Rights, Postsecondary",Urges school athletic organizations to strip trans athletes of their records,Continued attacks on trans students and athletes. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-urges-ncaa-nfhs-restore-female-athletics-records-wrongfully-erased-male-competitors,,,,,
2/10/25,DOGE cancelation of IES projects,Agency Action,DOGE,"Research Funding, Federal Workforce, Program Funding",Terminated 89 contracts with agencies that do research for IES. Also terminated data collection and US participation in PISA.,"Potential forthcoming huge gaps in data sets and statistical research. Major hit to orgs that do federally contracted research, like NCES, Mathematica, and IES.",,,,AERA and COPAFS Statement on the New Administration’s Sudden Termination of National Center for Education Statistics Contracts,,,
2/10/25,U.S. Department of Education Reduces Burden on Career and Technical Education Programs,Agency Action,Dept of Ed,"PK-12 Schools, Postsecondary, Regulations",Rescinds Biden admin regulations under the Perkins Act for data collection and reporting by CTE programs.,The Biden changes were unpopular and even faced opposition from groups like AASA.,,https://www.ed.gov/about/news/press-release/us-department-of-education-reduces-burden-career-and-technical-education-programs,,Education Department reverses CTE policies after criticism | K-12 Dive,,,
2/7/25,Supplemental Guidance to the 2024 NIH Grants Policy Statement: Indirect Cost Rates,Agency Action,NIH,"Research Funding, Program Funding, Postsecondary Funding",Reduce indirect costs to 15% of grants for NIH-funded projects. ,Would have enormous impact on higher education research. ,TRO extended,https://grants.nih.gov/grants/guide/notice-files/NOT-OD-25-068.html,"Association of American Universities v. Department of Health & Human Services, 1:25-cv-10346 – CourtListener.com",AAU Legally Challenges Cuts to Life-Saving NIH Research,See other cases at right. ,"Commonwealth of Massachusetts v. National Institutes of Health, 1:25-cv-10338 – CourtListener.com",Also a lawsuit from 22 attorneys general.
2/7/25,DoD starts restricting learning materials in DoD schools,Agency Action,DoD,"DEI, PK-12 Schools, Federal Workforce",Restricting materials that DoD deems out of compliance with DEI Executive Order.,Banning materials. ,,,,,,,
2/7/25,DOGE obtains administrator email accounts from Dept of Education,Agency Action,DOGE,"Department of Education, Federal Workforce",DOGE claims they need access to data to find waste and fraud in programs. ,No real justification for why personal data would be helpful in assessing fraud and waste. ,"on 2/24, judge issued injunction on ED sharing personal information with DOGE. Impacts both the student and worker cases. ",,https://cdn.arstechnica.net/wp-content/uploads/2025/02/UC-Student-Association-v-DOE-Complaint-2-7-25.pdf,"Judge blocks Department of Education, federal personnel office from sharing data with DOGE",Challenges brought by both University of California Student Association (to block DOGE access to loan data) and federal workers unions to block sharing of worker person information.,https://www.nbcnews.com/politics/doge/judge-blocks-department-education-federal-personnel-office-sharing-dat-rcna193453,
2/7/25,Dept of Education blocks entry by Democratic lawmakers,Agency Action,Dept of Ed,"Federal Workforce, Department of Education",Democratic lawmakers wished to meet with Denise Carter to discuss potential adminstration cuts to programs.,No explanation given for blocking access. ,,,,Education Department’s doors blocked to House Democrats | K-12 Dive,,,
2/6/25,U.S. Department of Education to Investigate Title IX Violations in Athletics,Agency Action,Dept of Ed,"DEI, LGBTQ+, Title IX, Civil Rights, Postsecondary","Investigations into schools that allowed trans women to compete in women's sports. Includes San Jose State University, University of Pennsylvania, Massachusetts Interscholastic Atheletics Association.",Part of ongoing anti-trans agenda. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-investigate-title-ix-violations-athletics,,,,,
2/6/25,DOGE attempts to access federal student data,Agency Action,DOGE,Regulations,Tried to access federal student data without clearance,Clear FERPA violation,TRO granted in part; access blocked until March 10,,"American Federation of Teachers v. Bessent, 8:25-cv-00430 – CourtListener.com",,,,
2/5/25,Keeping Men out of Women's Sports,Executive Order,POTUS,"Regulations, LGBTQ+, Title IX, Civil Rights, PK-12 School Funding, Postsecondary Funding",Halts federal funding for educational institutions that allow transgender women and girls to compete in women's and girls' sports. ,Further adheres to POTUS 2-gender policy. Leaves trans women athletes with no avenues for participation in sports. ,,https://www.whitehouse.gov/presidential-actions/2025/02/keeping-men-out-of-womens-sports/,Students and Families Move to Challenge Trump Executive Order Banning Transgender Sports Participation - GLAD Law,,GLAD is trying to expand a NH state challenge to encompass this EO. ,,
2/4/25,U.S. Department of Education Announces Improvements to the FAFSA Form,Agency Action,Dept of Ed,"DEI, LGBTQ+, Civil Rights, PK-12 Schools",Removed all gender options on the FAFSA except male and female.,,,https://www.ed.gov/about/news/press-release/us-department-of-education-announces-improvements-fafsar-form,,,,,
2/3/25,U.S. Department of Education Probes Cases of Antisemitism of Five Universities,Agency Action,Dept of Ed,"DEI, Civil Rights, Antisemitism, Postsecondary",Claims there was widespread antisemitic harrassment on campuses during protests against Israel-Hamas war.,Implications for free speech,,https://www.ed.gov/about/news/press-release/us-department-of-education-probes-cases-of-antisemitism-five-universities,,,,,
2/3/25,Disbanding of Federal School Safety Clearinghouse External Advisory Board,Agency Action,Homeland Security,"PK-12 Schools, Regulations, Governance",No explanation given. Members are allowed to reapply for membership of the 26-member commission. Board was charged with advising on school safety issues. ,Ron Nazoe of NASSP was the chair.,,,,The Trump administration disbanded a federal school safety board. Now what? | K-12 Dive,,,
2/3/25,"Trump admin puts all USAID staff on leave; reduction in force of 1,600 personnel",Agency Action,USAID,"Federal Workforce, International Education, Postsecondary Funding, PK-12 School Funding, Program Funding",Description in title. ,Cutting US funding for PK-20 programs around the world. ,,USAID.gov,,,Also: pause in foreign assistance funding via USAID on 1/26/25,Implementing the President’s Executive Order on Reevaluating and Realigning United States Foreign Aid,
2/3/25,Department of Education workers put on leave,Agency Action,Dept of Ed,"DEI, Federal Workforce, Civil Rights",50 ED workers who work on DEI initiatives were put on administrative leave. ,ED is purging DEI work. ,,none ,,,"multiple lawsuits from fed worker unions, but perhaps none specific to ED.",,
1/31/25,U.S. Department of Education Advances School Choice by Supporting Charter Schools,Agency Action,Dept of Ed,"School Choice, PK-12 School Funding, Regulations",Removed Biden admin requirements for charter certification. Allocated $33 million in grants to charter management organizations. ,,,https://www.ed.gov/about/news/press-release/us-department-of-education-advances-school-choice-supporting-charter-schools,,,,,
1/31/25,Enforcement of Executive Order Defending Women,Agency Action,Dept of Ed,"LGBTQ+, DEI, Regulations, Civil Rights","ED OCR reverts Title IX protections to 2020 rules, namely only covering biological women. ","Trans and nonbinary people no longer have Title IX protections, impacting all postsecondary Title IX offices. ",,https://www.ed.gov/media/document/title-ix-enforcement-directive-dcl-109477.pdf,,,,,
1/29/25,Restoring America's Fighting Force,Agency Action,DoD,"DEI, Federal Workforce, Postsecondary",Bans race-conscious admissions at military academies. Also bans race-conscious events and clubs.,Supreme Court has explicitly left race-conscious admissions intact for military academies. ,,,,,,,
1/29/25,Initial Guidance Regarding President Trump's Executive Order Defending Women,Agency Action,Office of Personnel Management,"LGBTQ+, DEI, Title IX, Civil Rights","Gender data removed from federal websites, including the Youth Risk Behavior Survey.",Targets trans and nonbinary people.,,https://www.opm.gov/media/yvlh1r3i/opm-memo-initial-guidance-regarding-trump-executive-order-defending-women-1-29-2025-final.pdf,,,,,
1/29/25,Expanding Educational Freedom and Opportunity for Families,Executive Order,POTUS,"School Choice, PK-12 School Funding","Directs agency heads (ED, HHS, DoD, DI) to give guidance to states for expanding school choice.",Includes private and faith-based schools. ,,https://www.whitehouse.gov/presidential-actions/2025/01/expanding-educational-freedom-and-opportunity-for-families/,,,,,
1/29/25,Ending Radical Endoctrination in K-12 Schooling,Executive Order,POTUS,"DEI, Civil Rights, Regulations, Program Funding, PK-12 School Funding, Postsecondary Funding","Halts funding for schools teaching “radical gender ideology and critical race theory,” requires a plan from the Department of Education on ending “indoctrination in K-12 education” and reinstates the 1776 Commission. (Text from Bloomberg)",Attempt to eliminate DEI and gender inclusion in educational institutions. 1776 commission promotes a conservative worldview that minimizes the truth about slavery. ,,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/,,,,,
